ialpha,c_short,c_long,h_inf,dataset,subset_or_config,path,num_documents
0.3953938979691389,6.379166666666666,3.2861002604166667,2.897418694044168,FineFineWeb,ocean_science,m-a-p/FineFineWeb,10000
0.3947975742023517,6.4035416666666665,3.2759309895833333,2.8814425538530175,FineFineWeb,transportation_engineering,m-a-p/FineFineWeb,10000
0.39479258246279236,6.3725,3.0936848958333334,2.6801120139989805,FineFineWeb,electronic_science,m-a-p/FineFineWeb,10000
0.39448583002086246,6.288541666666666,3.2867610677083334,2.9074058373368383,FineFineWeb,agronomy,m-a-p/FineFineWeb,10000
0.3944652387443991,6.426875,3.2397884114583335,2.8369630098736924,FineFineWeb,computer_science_and_technology,m-a-p/FineFineWeb,10000
0.39379516650955376,6.45625,3.4360872395833333,3.0527584691304774,FineFineWeb,library,m-a-p/FineFineWeb,10000
0.39103228871448226,6.402916666666667,3.400615234375,3.0129107031414972,FineFineWeb,automotive,m-a-p/FineFineWeb,10000
0.39017042164116367,6.2716666666666665,3.22849609375,2.8333868244219294,FineFineWeb,landscape_architecture,m-a-p/FineFineWeb,10000
0.3897756066650666,6.375208333333333,3.189130859375,2.7744426715557835,FineFineWeb,law,m-a-p/FineFineWeb,10000
0.3860672294412817,6.46375,3.2656575520833333,2.8396051524281605,FineFineWeb,urban_planning,m-a-p/FineFineWeb,10000
0.38558658100847804,6.377916666666667,3.150224609375,2.7189279933939754,FineFineWeb,petroleum_and_natural_gas_engineering,m-a-p/FineFineWeb,10000
0.38452566014454165,6.415,3.33765625,2.923697121418489,FineFineWeb,weapons_science,m-a-p/FineFineWeb,10000
0.38411000220260216,6.402708333333333,3.2765494791666665,2.8549225617070255,FineFineWeb,sociology,m-a-p/FineFineWeb,10000
0.37689034749701805,6.31,3.2383203125,2.8047305603675574,FineFineWeb,health,m-a-p/FineFineWeb,10000
0.37278852037472365,6.3689583333333335,3.118636067708333,2.647745120921483,FineFineWeb,chemistry,m-a-p/FineFineWeb,10000
0.371570354993233,6.095416666666667,2.96263671875,2.5052494185175442,FineFineWeb,mining_engineering,m-a-p/FineFineWeb,10000
0.3646470816684805,6.308541666666667,3.201097005208333,2.726943225289062,FineFineWeb,psychology,m-a-p/FineFineWeb,10000
0.359000745843208,6.435416666666667,3.168837890625,2.652041509164702,FineFineWeb,nuclear_science,m-a-p/FineFineWeb,10000
0.3589515564276957,6.346875,3.192529296875,2.6933313152920424,FineFineWeb,biology,m-a-p/FineFineWeb,10000
0.3420203909535003,6.288958333333333,3.2889095052083333,2.7591425485158334,FineFineWeb,gamble,m-a-p/FineFineWeb,10000
0.3230736642351948,6.411458333333333,3.0365234375,2.36132689897246,FineFineWeb,topicality,m-a-p/FineFineWeb,10000
